upn,estimate_real,actual_real,gender_ap2,french_language_gcse_level_1/2_ap1,french_language_gcse_level_1/2_ap2,french_language_gcse_level_1/2_real
g936239910030,49.66,74.5,Male,,,
l394201008038,26.23,48.0,Female,4.0,5.0,3
y888201710013,77.86,90.0,Male,9.0,8.0,9
m888201710014,68.91,82.0,Male,,,
d931252109051,42.03,49.0,Female,,,
r928218115049,59.05,61.5,Female,,,
y931252508056,42.03,40.0,Male,,,
m931321008051,51.95,25.75,Male,,,
q931325208064,59.05,51.0,Male,,,
t931412020034,0.0,67.0,Female,9.0,8.0,9
h931325209012,71.19,82.5,Male,7.0,6.0,7
r931258916027,30.97,71.0,Male,,,
q931258910001,37.14,30.0,Male,,,
c931101109007,37.14,32.0,Female,,,
m931325212046,42.03,50.5,Male,,,
x931235209022,51.95,45.5,Male,,,
l931252709035,71.19,72.5,Female,,,
l931252508066,49.66,38.0,Female,,,
c931252508049,43.69,34.0,Female,2.0,2.0,2
d931252714054,40.33,71.5,Male,,,
z931101108062,32.46,29.0,Male,,,
n931101108063,24.34,12.75,Female,,,
y931100509003,51.95,69.0,Female,,,
n931252909043,56.58,54.0,Male,,,
a931383310001,51.95,69.5,Female,,,
p931261209024,30.97,11.0,Male,,,
v802229210007,49.66,67.0,Female,5.0,5.0,5
j888211710006,43.69,52.0,Female,,,
c931101008023,51.95,44.25,Female,,,
q931252109012,26.23,23.0,Female,,,
t931101109001,,,Female,,,
m931100509004,40.33,53.0,Male,,,
k931252509018,22.75,13.0,Female,,,
a931383810034,40.33,49.5,Male,,,
d931100608056,77.86,90.0,Female,8.0,8.0,9
m931412019009,0.0,25.75,Male,,,
m931100609016,66.48,75.0,Male,7.0,7.0,6
g931321110003,68.91,81.0,Male,,,
c931316110004,56.58,59.0,Female,,,
a931259308039,19.87,22.25,Female,,,
j931101109042,,,Female,,,
u931258914007,45.79,63.0,Female,,,
q879418719002,0.0,45.0,Female,,,
n931100609007,73.55,77.0,Male,7.0,7.0,7
g931383411018,35.31,30.0,Male,,,
n931252508050,51.95,32.0,Male,,,
f931252108061,40.33,40.5,Female,,,
w931101109061,77.86,82.0,Female,,,
b931412016036,0.0,82.0,Female,,,
t931259308044,,,Male,,,
a931383810005,42.03,54.5,Male,,,
c931101109036,19.87,16.0,Female,,,
b931252509032,45.79,36.0,Female,3.0,2.0,3
r931325310022,77.86,72.0,Female,,,
p931318010017,,,Female,,,
e931252916073,26.23,43.0,Male,3.0,3.0,3
d931325308030,56.58,42.0,Male,,,
g931101109060,71.19,75.0,Male,7.0,6.0,5
u931252114001,38.7,45.0,Female,,,
n931325309008,47.52,36.0,Female,,,
g931259509014,66.48,74.5,Female,,,
x931325210023,37.14,63.5,Male,,,
j931101108070,51.95,65.0,Female,,,
v931252509026,59.05,54.0,Female,,,
c931101108064,,,Male,,,
v931414517045,47.52,34.0,Male,4.0,,3
u931412020025,0.0,39.0,Male,,,
d931101009015,24.34,17.0,Female,,,
c931100609010,47.52,48.5,Female,,,
n931412020041,0.0,18.0,Female,9.0,8.0,9
k931100609063,35.31,53.0,Female,4.0,3.0,3
m931259308029,0.0,20.0,Male,,,
m931252110020,38.7,59.0,Male,,,
p931252109019,47.52,52.0,Male,,,
a380404117005,0.0,49.0,Female,,,
v931252111045,45.79,63.0,Male,,,
d931383810007,33.84,53.0,Female,,,
y931101108071,42.03,4.0,Male,,,
p825200110001,,,Female,,,
h931100509009,49.66,45.0,Female,,,
l931101109024,61.57,33.0,Male,,,
b931259309004,43.69,24.25,Male,,,
n931253409013,37.14,26.0,Male,,,
w931252715060,,,Male,,,
m931252909052,49.66,60.0,Female,5.0,5.0,5
y931321610021,51.95,77.0,Male,,,
h931252109073,42.03,47.0,Female,,,
t931252108049,32.46,35.0,Male,,,
v931252710004,68.91,60.0,Female,,,
q931252907052,71.19,58.0,Female,,,
m931321610022,77.86,30.0,Female,,,
g931321110032,79.51,86.0,Female,,,
w931321110033,83.0,90.0,Female,9.0,9.0,9
e931100609021,56.58,52.0,Female,,,
c673336808019,83.0,85.0,Female,,,
v931412017033,0.0,70.0,Female,,,
