upn,rm_scaled_score_real,estimate_real,actual_real,gender_ap2,english_literature_gcse_level_1/2_ap1,english_literature_gcse_level_1/2_ap2,english_literature_gcse_level_1/2_real
g936239910030,105,49,56,Male,5,6,5
l394201008038,90,26,39,Female,5,4,4
y888201710013,116,77,76,Male,9,8,7
m888201710014,113,68,68,Male,8,8,6
d931252109051,100,42,56,Female,5,6,5
r928218115049,108,59,66,Female,4,5,6
y931252508056,101,42,43,Male,3,2,4
m931321008051,106,51,54,Male,3,2,5
q931325208064,109,59,65,Male,7,5,6
h931325209012,113,71,81,Male,7,7,7
r931258916027,93,30,43,Male,5,6,4
q931258910001,98,37,43,Male,2,3,4
m931325212046,101,42,38,Male,3,5,4
x931235209022,105,51,51,Male,4,5,5
l931252709035,114,71,70,Female,7,7,7
l931252508066,105,49,56,Female,4,3,6
c931252508049,102,43,47,Female,3,2,5
d931252714054,100,40,43,Male,5,5,4
z931101108062,95,32,37,Male,2,2,3
n931101108063,89,24,38,Female,1,2,4
y931100509003,106,51,60,Female,5,7,6
n931252909043,107,56,56,Male,4,4,5
a931383310001,106,51,56,Female,8,8,6
p931261209024,93,30,33,Male,1,1,3
v802229210007,104,49,58,Female,6,7,6
j888211710006,101,43,49,Female,5,6,5
c931101008023,106,51,60,Female,4,5,6
q931252109012,90,26,39,Female,3,3,4
m931100509004,100,40,45,Male,4,4,4
a931383810034,100,40,43,Male,6,5,4
d931100608056,117,77,80,Female,9,9,8
m931100609016,111,66,60,Male,7,7,6
g931321110003,112,68,63,Male,7,7,6
c931316110004,108,56,56,Female,7,6,6
a931259308039,83,19,30,Female,3,3,3
u931258914007,102,45,55,Female,5,6,6
n931100609007,114,73,78,Male,7,7,7
g931383411018,97,35,40,Male,3,3,4
n931252508050,106,51,54,Male,3,3,5
f931252108061,100,40,47,Female,4,5,5
w931101109061,117,77,88,Female,6,8,8
a931383810005,101,42,43,Male,5,6,4
c931101109036,86,19,32,Female,2,2,3
b931252509032,103,45,52,Female,4,4,5
r931325310022,117,77,80,Female,7,8,8
e931252916073,89,26,37,Male,4,5,3
d931325308030,107,56,64,Male,4,4,6
g931101109060,113,71,72,Male,7,7,7
u931252114001,98,38,47,Female,4,5,5
n931325309008,103,47,50,Female,3,3,5
g931259509014,112,66,70,Female,9,8,7
x931325210023,97,37,43,Male,4,3,4
j931101108070,105,51,58,Female,7,7,6
v931252509026,108,59,59,Female,6,5,6
v931414517045,103,47,58,Male,3,3,6
d931101009015,89,24,35,Female,3,3,4
c931100609010,104,47,51,Female,5,4,5
k931100609063,96,35,46,Female,4,5,5
m931259308029,0,0,37,Male,1,3,3
m931252110020,98,38,43,Male,5,5,4
p931252109019,104,47,54,Male,5,4,5
v931252111045,103,45,47,Male,3,5,4
d931383810007,95,33,39,Female,4,6,4
h931100509009,104,49,48,Female,3,5,5
l931101109024,109,61,58,Male,3,2,6
b931259309004,101,43,43,Male,3,3,4
n931253409013,97,37,35,Male,3,3,3
m931252909052,105,49,57,Female,6,6,6
y931321610021,106,51,54,Male,6,6,5
h931252109073,100,42,46,Female,6,6,5
t931252108049,94,32,32,Male,2,6,3
v931252710004,112,68,70,Female,7,8,7
q931252907052,114,71,75,Female,5,5,7
g931321110032,118,79,81,Female,9,9,8
w931321110033,120,83,86,Female,9,9,8
e931100609021,107,56,58,Female,7,7,6
c673336808019,120,83,86,Female,9,9,8
t931383615020,104,49,60,Female,2,3,6
h886247410029,109,59,68,Male,4,4,6
k931252509020,97,37,43,Male,4,3,4
l931252909059,84,19,30,Female,3,1,3
w931252111065,98,38,45,Male,6,5,4
m931252710007,115,75,78,Male,8,8,7
v931321008075,106,54,61,Female,6,7,6
u931325209009,102,43,49,Female,8,8,5
d931100609030,108,59,65,Female,5,6,6
p931383310002,104,49,49,Female,6,7,5
z931325309007,101,42,47,Female,3,5,5
q931235212001,107,54,58,Male,7,8,6
r931252710029,112,68,68,Female,8,8,7
h931100509011,110,61,68,Female,7,6,7
w310350110023,104,49,54,Female,4,4,5
g931321113006,112,66,58,Male,7,7,6
b931100609017,113,68,68,Female,7,7,7
y931252509028,99,40,40,Male,4,4,4
q931253109015,100,40,43,Male,2,3,4
a931252509012,100,42,49,Female,4,4,5
y931321309029,113,68,68,Male,4,4,6
p931101109055,101,43,49,Male,1,2,4
d931325208074,100,42,49,Female,3,4,5
w931254310067,106,51,54,Female,4,4,5
y931252211003,102,43,43,Male,4,4,4
k931252910051,115,75,76,Male,7,7,7
j931101109071,105,49,63,Female,5,6,6
